Breakpoint 1 at 0x555555555149
Breakpoint 2 at 0x7ffff7e2c9ba: /build/glibc-LcI20x/glibc-2.31/stdio-common/vfscanf-internal.c:29. (50 locations)
Starting program: /home/dejan/purv/lab1/zadaca/sigseg12 

Breakpoint 1, 0x0000555555555149 in main ()
Dump of assembler code for function main:
=> 0x0000555555555149 <+0>:	endbr64 
   0x00007ffff7e2dfc3 <+5571>:	mov    %r14,%r12
   0x00007ffff7e2dfc6 <+5574>:	mov    0x186ea3(%rip),%rax        # 0x7ffff7fb4e70
   0x00007ffff7e2dfcd <+5581>:	movl   $0xc,%fs:(%rax)
   0x00007ffff7e2dfd4 <+5588>:	movl   $0xffffffff,-0x654(%rbp)
   0x00007ffff7e2dfde <+5598>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e2dfe3 <+5603>:	mov    %r15,%rax
   0x00007ffff7e2dfe6 <+5606>:	mov    %r12,%rdx
   0x00007ffff7e2dfe9 <+5609>:	mov    %r13,%r15
   0x00007ffff7e2dfec <+5612>:	mov    -0x610(%rbp),%r12d
   0x00007ffff7e2dff3 <+5619>:	mov    %rax,%r13
   0x00007ffff7e2dff6 <+5622>:	jmpq   0x7ffff7e2deca <__vfscanf_internal+5322>
   0x00007ffff7e2dffb <+5627>:	mov    %r14,%r12
   0x00007ffff7e2dffe <+5630>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e2e003 <+5635>:	mov    %eax,-0x610(%rbp)
   0x00007ffff7e2e009 <+5641>:	mov    %rdx,%r13
   0x00007ffff7e2e00c <+5644>:	mov    %r10,-0x608(%rbp)
   0x00007ffff7e2e013 <+5651>:	jmpq   0x7ffff7e2ce99 <__vfscanf_internal+1177>
   0x00007ffff7e2e018 <+5656>:	movzbl %r15b,%esi
   0x00007ffff7e2e01c <+5660>:	mov    %r14,%rdi
   0x00007ffff7e2e01f <+5663>:	mov    %r14,%r12
   0x00007ffff7e2e022 <+5666>:	callq  0x7ffff7e5b900 <__GI__IO_sputbackc>
   0x00007ffff7e2e027 <+5671>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e2e02c <+5676>:	test   %r13d,%r13d
   0x00007ffff7e2e02f <+5679>:	je     0x7ffff7e349d2 <__vfscanf_internal+32722>
   0x00007ffff7e2e035 <+5685>:	xor    %ecx,%ecx
   0x00007ffff7e2e037 <+5687>:	cmp    $0xa,%r13d
   0x00007ffff7e2e03b <+5691>:	je     0x7ffff7e2dabf <__vfscanf_internal+4287>
   0x00007ffff7e2e041 <+5697>:	jmpq   0x7ffff7e2dad5 <__vfscanf_internal+4309>
   0x00007ffff7e2e046 <+5702>:	nopw   %cs:0x0(%rax,%rax,1)
   0x00007ffff7e2e050 <+5712>:	pxor   %xmm0,%xmm0
   0x00007ffff7e2e054 <+5716>:	movaps %xmm0,-0x470(%rbp)
   0x00007ffff7e2e05b <+5723>:	jmpq   0x7ffff7e2dd8e <__vfscanf_internal+5006>
   0x00007ffff7e2e060 <+5728>:	mov    %rsi,-0x608(%rbp)
   0x00007ffff7e2e067 <+5735>:	movl   $0xffffffff,-0x610(%rbp)
   0x00007ffff7e2e071 <+5745>:	jmpq   0x7ffff7e2d1ef <__vfscanf_internal+2031>
   0x00007ffff7e2e076 <+5750>:	mov    %rbx,%r8
   0x00007ffff7e2e079 <+5753>:	mov    -0x638(%rbp),%eax
   0x00007ffff7e2e07f <+5759>:	mov    %eax,%esi
   0x00007ffff7e2e081 <+5761>:	mov    %eax,%edi
   0x00007ffff7e2e083 <+5763>:	and    $0x8,%esi
   0x00007ffff7e2e086 <+5766>:	and    $0x1,%edi
   0x00007ffff7e2e089 <+5769>:	mov    %esi,-0x630(%rbp)
   0x00007ffff7e2e08f <+5775>:	mov    %edi,-0x620(%rbp)
   0x00007ffff7e2e095 <+5781>:	jne    0x7ffff7e2e9f6 <__vfscanf_internal+8182>
   0x00007ffff7e2e09b <+5787>:	test   %esi,%esi
   0x00007ffff7e2e09d <+5789>:	jne    0x7ffff7e2e16c <__vfscanf_internal+5996>
   0x00007ffff7e2e0a3 <+5795>:	test   $0x21,%ah
   0x00007ffff7e2e0a6 <+5798>:	je     0x7ffff7e318c9 <__vfscanf_internal+20169>
   0x00007ffff7e2e0ac <+5804>:	mov    -0x69c(%rbp),%eax
   0x00007ffff7e2e0b2 <+5810>:	test   %eax,%eax
   0x00007ffff7e2e0b4 <+5812>:	jne    0x7ffff7e32201 <__vfscanf_internal+22529>
   0x00007ffff7e2e0ba <+5818>:	mov    -0x5a8(%rbp),%ecx
   0x00007ffff7e2e0c0 <+5824>:	cmp    $0x2f,%ecx
   0x00007ffff7e2e0c3 <+5827>:	ja     0x7ffff7e318b2 <__vfscanf_internal+20146>
   0x00007ffff7e2e0c9 <+5833>:	mov    %ecx,%eax
   0x00007ffff7e2e0cb <+5835>:	add    $0x8,%ecx
   0x00007ffff7e2e0ce <+5838>:	add    -0x598(%rbp),%rax
   0x00007ffff7e2e0d5 <+5845>:	mov    %ecx,-0x5a8(%rbp)
   0x00007ffff7e2e0db <+5851>:	mov    (%rax),%rax
   0x00007ffff7e2e0de <+5854>:	mov    %rax,-0x680(%rbp)
   0x00007ffff7e2e0e5 <+5861>:	mov    %rax,%rbx
   0x00007ffff7e2e0e8 <+5864>:	mov    %rdx,-0x660(%rbp)
   0x00007ffff7e2e0ef <+5871>:	mov    %r8,-0x650(%rbp)
   0x00007ffff7e2e0f6 <+5878>:	test   %rbx,%rbx
   0x00007ffff7e2e0f9 <+5881>:	je     0x7ffff7e343ba <__vfscanf_internal+31162>
   0x00007ffff7e2e0ff <+5887>:	mov    $0x64,%edi
   0x00007ffff7e2e104 <+5892>:	callq  0x7ffff7deb310 <malloc@plt>
   0x00007ffff7e2e109 <+5897>:	mov    %rax,-0x6c0(%rbp)
   0x00007ffff7e2e110 <+5904>:	mov    %rax,(%rbx)
   0x00007ffff7e2e113 <+5907>:	test   %rax,%rax
   0x00007ffff7e2e116 <+5910>:	je     0x7ffff7e34323 <__vfscanf_internal+31011>
   0x00007ffff7e2e11c <+5916>:	mov    -0x6c8(%rbp),%rax
   0x00007ffff7e2e123 <+5923>:	mov    -0x650(%rbp),%r8
   0x00007ffff7e2e12a <+5930>:	mov    -0x660(%rbp),%rdx
   0x00007ffff7e2e131 <+5937>:	test   %rax,%rax
   0x00007ffff7e2e134 <+5940>:	je     0x7ffff7e3153b <__vfscanf_internal+19259>
   0x00007ffff7e2e13a <+5946>:	mov    (%rax),%rax
   0x00007ffff7e2e13d <+5949>:	lea    0x1(%rax),%rcx
   0x00007ffff7e2e141 <+5953>:	cmp    $0x20,%rax
   0x00007ffff7e2e145 <+5957>:	je     0x7ffff7e3153b <__vfscanf_internal+19259>
   0x00007ffff7e2e14b <+5963>:	mov    -0x6c8(%rbp),%rdi
   0x00007ffff7e2e152 <+5970>:	mov    -0x680(%rbp),%rsi
   0x00007ffff7e2e159 <+5977>:	movq   $0x64,-0x6b0(%rbp)
   0x00007ffff7e2e164 <+5988>:	mov    %rcx,(%rdi)
   0x00007ffff7e2e167 <+5991>:	mov    %rsi,0x10(%rdi,%rax,8)
   0x00007ffff7e2e16c <+5996>:	cmp    $0xffffffff,%r15d
   0x00007ffff7e2e170 <+6000>:	je     0x7ffff7e31596 <__vfscanf_internal+19350>
   0x00007ffff7e2e176 <+6006>:	mov    0x8(%r14),%rax
   0x00007ffff7e2e17a <+6010>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2e17e <+6014>:	jae    0x7ffff7e31839 <__vfscanf_internal+20025>
   0x00007ffff7e2e184 <+6020>:	lea    0x1(%rax),%rcx
   0x00007ffff7e2e188 <+6024>:	mov    %rcx,0x8(%r14)
   0x00007ffff7e2e18c <+6028>:	movzbl (%rax),%r15d
   0x00007ffff7e2e190 <+6032>:	mov    -0x640(%rbp),%rdi
   0x00007ffff7e2e197 <+6039>:	movslq %r15d,%rax
   0x00007ffff7e2e19a <+6042>:	lea    0x1(%r8),%rcx
   0x00007ffff7e2e19e <+6046>:	mov    0x68(%rdi),%rsi
   0x00007ffff7e2e1a2 <+6050>:	testb  $0x20,0x1(%rsi,%rax,2)
   0x00007ffff7e2e1a7 <+6055>:	jne    0x7ffff7e3181a <__vfscanf_internal+19994>
   0x00007ffff7e2e1ad <+6061>:	mov    -0x638(%rbp),%ebx
   0x00007ffff7e2e1b3 <+6067>:	mov    %rdx,-0x660(%rbp)
   0x00007ffff7e2e1ba <+6074>:	mov    %rcx,%r12
   0x00007ffff7e2e1bd <+6077>:	mov    %r14,%rdx
   0x00007ffff7e2e1c0 <+6080>:	mov    -0x610(%rbp),%r13d
   0x00007ffff7e2e1c7 <+6087>:	mov    -0x6c0(%rbp),%r14
   0x00007ffff7e2e1ce <+6094>:	and    $0x2100,%ebx
   0x00007ffff7e2e1d4 <+6100>:	mov    %ebx,-0x650(%rbp)
   0x00007ffff7e2e1da <+6106>:	mov    -0x640(%rbp),%rbx
   0x00007ffff7e2e1e1 <+6113>:	jmp    0x7ffff7e2e247 <__vfscanf_internal+6215>
   0x00007ffff7e2e1e3 <+6115>:	mov    -0x680(%rbp),%rsi
   0x00007ffff7e2e1ea <+6122>:	mov    -0x6b0(%rbp),%rcx
   0x00007ffff7e2e1f1 <+6129>:	mov    %rax,%r14
   0x00007ffff7e2e1f4 <+6132>:	mov    (%rsi),%rdi
   0x00007ffff7e2e1f7 <+6135>:	lea    (%rdi,%rcx,1),%rsi
   0x00007ffff7e2e1fb <+6139>:	cmp    %rsi,%rax
   0x00007ffff7e2e1fe <+6142>:	je     0x7ffff7e30508 <__vfscanf_internal+15112>
   0x00007ffff7e2e204 <+6148>:	test   %r13d,%r13d
   0x00007ffff7e2e207 <+6151>:	jle    0x7ffff7e2e213 <__vfscanf_internal+6163>
   0x00007ffff7e2e209 <+6153>:	sub    $0x1,%r13d
   0x00007ffff7e2e20d <+6157>:	je     0x7ffff7e32bb8 <__vfscanf_internal+25016>
   0x00007ffff7e2e213 <+6163>:	mov    0x8(%rdx),%rax
   0x00007ffff7e2e217 <+6167>:	cmp    0x10(%rdx),%rax
   0x00007ffff7e2e21b <+6171>:	jae    0x7ffff7e2eebc <__vfscanf_internal+9404>
   0x00007ffff7e2e221 <+6177>:	lea    0x1(%rax),%rsi
   0x00007ffff7e2e225 <+6181>:	mov    %rsi,0x8(%rdx)
   0x00007ffff7e2e229 <+6185>:	movzbl (%rax),%r15d
   0x00007ffff7e2e22d <+6189>:	mov    0x68(%rbx),%rdi
   0x00007ffff7e2e231 <+6193>:	movslq %r15d,%rax
   0x00007ffff7e2e234 <+6196>:	lea    0x1(%r12),%rsi
   0x00007ffff7e2e239 <+6201>:	testb  $0x20,0x1(%rdi,%rax,2)
   0x00007ffff7e2e23e <+6206>:	jne    0x7ffff7e3180d <__vfscanf_internal+19981>
   0x00007ffff7e2e244 <+6212>:	mov    %rsi,%r12
   0x00007ffff7e2e247 <+6215>:	mov    -0x630(%rbp),%eax
   0x00007ffff7e2e24d <+6221>:	test   %eax,%eax
   0x00007ffff7e2e24f <+6223>:	jne    0x7ffff7e2e204 <__vfscanf_internal+6148>
   0x00007ffff7e2e251 <+6225>:	mov    %r15b,(%r14)
   0x00007ffff7e2e254 <+6228>:	lea    0x1(%r14),%rax
   0x00007ffff7e2e258 <+6232>:	mov    -0x650(%rbp),%r14d
   0x00007ffff7e2e25f <+6239>:	test   %r14d,%r14d
   0x00007ffff7e2e262 <+6242>:	jne    0x7ffff7e2e1e3 <__vfscanf_internal+6115>
   0x00007ffff7e2e268 <+6248>:	mov    %rax,%r14
   0x00007ffff7e2e26b <+6251>:	jmp    0x7ffff7e2e204 <__vfscanf_internal+6148>
   0x00007ffff7e2e26d <+6253>:	mov    %rbx,%r8
   0x00007ffff7e2e270 <+6256>:	mov    -0x638(%rbp),%eax
   0x00007ffff7e2e276 <+6262>:	mov    %eax,%ecx
   0x00007ffff7e2e278 <+6264>:	and    $0x8,%ecx
   0x00007ffff7e2e27b <+6267>:	mov    %ecx,-0x620(%rbp)
   0x00007ffff7e2e281 <+6273>:	jne    0x7ffff7e2eead <__vfscanf_internal+9389>
   0x00007ffff7e2e287 <+6279>:	test   $0x1,%al
   0x00007ffff7e2e289 <+6281>:	je     0x7ffff7e30567 <__vfscanf_internal+15207>
   0x00007ffff7e2e28f <+6287>:	mov    -0x69c(%rbp),%r13d
   0x00007ffff7e2e296 <+6294>:	test   %r13d,%r13d
   0x00007ffff7e2e299 <+6297>:	jne    0x7ffff7e32124 <__vfscanf_internal+22308>
   0x00007ffff7e2e29f <+6303>:	mov    -0x5a8(%rbp),%edx
   0x00007ffff7e2e2a5 <+6309>:	cmp    $0x2f,%edx
   0x00007ffff7e2e2a8 <+6312>:	ja     0x7ffff7e31e68 <__vfscanf_internal+21608>
   0x00007ffff7e2e2ae <+6318>:	mov    %edx,%eax
   0x00007ffff7e2e2b0 <+6320>:	add    $0x8,%edx
   0x00007ffff7e2e2b3 <+6323>:	add    -0x598(%rbp),%rax
   0x00007ffff7e2e2ba <+6330>:	mov    %edx,-0x5a8(%rbp)
   0x00007ffff7e2e2c0 <+6336>:	mov    (%rax),%rax
   0x00007ffff7e2e2c3 <+6339>:	mov    %r8,(%rax)
   0x00007ffff7e2e2c6 <+6342>:	jmpq   0x7ffff7e2cc91 <__vfscanf_internal+657>
   0x00007ffff7e2e2cb <+6347>:	mov    %rbx,%r8
   0x00007ffff7e2e2ce <+6350>:	mov    -0x638(%rbp),%edi
   0x00007ffff7e2e2d4 <+6356>:	mov    %edi,%eax
   0x00007ffff7e2e2d6 <+6358>:	and    $0x1,%eax
   0x00007ffff7e2e2d9 <+6361>:	mov    %eax,-0x620(%rbp)
   0x00007ffff7e2e2df <+6367>:	jne    0x7ffff7e2d655 <__vfscanf_internal+3157>
   0x00007ffff7e2e2e5 <+6373>:	mov    -0x610(%rbp),%ecx
   0x00007ffff7e2e2eb <+6379>:	mov    $0x1,%eax
   0x00007ffff7e2e2f0 <+6384>:	cmp    $0xffffffff,%ecx
   0x00007ffff7e2e2f3 <+6387>:	cmovne %ecx,%eax
   0x00007ffff7e2e2f6 <+6390>:	mov    %eax,-0x610(%rbp)
   0x00007ffff7e2e2fc <+6396>:	mov    %edi,%eax
   0x00007ffff7e2e2fe <+6398>:	and    $0x8,%edi
   0x00007ffff7e2e301 <+6401>:	mov    %edi,%ebx
   0x00007ffff7e2e303 <+6403>:	jne    0x7ffff7e2e3d7 <__vfscanf_internal+6615>
   0x00007ffff7e2e309 <+6409>:	test   $0x21,%ah
   0x00007ffff7e2e30c <+6412>:	je     0x7ffff7e31a40 <__vfscanf_internal+20544>
   0x00007ffff7e2e312 <+6418>:	mov    -0x69c(%rbp),%r10d
   0x00007ffff7e2e319 <+6425>:	test   %r10d,%r10d
   0x00007ffff7e2e31c <+6428>:	jne    0x7ffff7e330ac <__vfscanf_internal+26284>
   0x00007ffff7e2e322 <+6434>:	mov    -0x5a8(%rbp),%edx
   0x00007ffff7e2e328 <+6440>:	cmp    $0x2f,%edx
   0x00007ffff7e2e32b <+6443>:	ja     0x7ffff7e321d3 <__vfscanf_internal+22483>
   0x00007ffff7e2e331 <+6449>:	mov    %edx,%eax
   0x00007ffff7e2e333 <+6451>:	add    $0x8,%edx
   0x00007ffff7e2e336 <+6454>:	add    -0x598(%rbp),%rax
   0x00007ffff7e2e33d <+6461>:	mov    %edx,-0x5a8(%rbp)
   0x00007ffff7e2e343 <+6467>:	mov    (%rax),%rax
   0x00007ffff7e2e346 <+6470>:	mov    %rax,-0x680(%rbp)
   0x00007ffff7e2e34d <+6477>:	mov    %rax,%r13
   0x00007ffff7e2e350 <+6480>:	mov    %r8,-0x630(%rbp)
   0x00007ffff7e2e357 <+6487>:	test   %r13,%r13
   0x00007ffff7e2e35a <+6490>:	je     0x7ffff7e343ca <__vfscanf_internal+31178>
   0x00007ffff7e2e360 <+6496>:	movslq -0x610(%rbp),%rdi
   0x00007ffff7e2e367 <+6503>:	mov    $0x400,%eax
   0x00007ffff7e2e36c <+6508>:	cmp    $0x400,%edi
   0x00007ffff7e2e372 <+6514>:	cmovle %rdi,%rax
   0x00007ffff7e2e376 <+6518>:	mov    %rax,%rdi
   0x00007ffff7e2e379 <+6521>:	mov    %rax,-0x6b0(%rbp)
   0x00007ffff7e2e380 <+6528>:	callq  0x7ffff7deb310 <malloc@plt>
   0x00007ffff7e2e385 <+6533>:	mov    %rax,-0x6c0(%rbp)
   0x00007ffff7e2e38c <+6540>:	mov    %rax,0x0(%r13)
   0x00007ffff7e2e390 <+6544>:	test   %rax,%rax
   0x00007ffff7e2e393 <+6547>:	je     0x7ffff7e332c4 <__vfscanf_internal+26820>
   0x00007ffff7e2e399 <+6553>:	mov    -0x6c8(%rbp),%rax
   0x00007ffff7e2e3a0 <+6560>:	mov    -0x630(%rbp),%r8
   0x00007ffff7e2e3a7 <+6567>:	test   %rax,%rax
   0x00007ffff7e2e3aa <+6570>:	je     0x7ffff7e32da4 <__vfscanf_internal+25508>
   0x00007ffff7e2e3b0 <+6576>:	mov    (%rax),%rax
   0x00007ffff7e2e3b3 <+6579>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2e3b7 <+6583>:	cmp    $0x20,%rax
   0x00007ffff7e2e3bb <+6587>:	je     0x7ffff7e32da4 <__vfscanf_internal+25508>
   0x00007ffff7e2e3c1 <+6593>:	mov    -0x6c8(%rbp),%rdi
   0x00007ffff7e2e3c8 <+6600>:	mov    -0x680(%rbp),%rcx
   0x00007ffff7e2e3cf <+6607>:	mov    %rdx,(%rdi)
   0x00007ffff7e2e3d2 <+6610>:	mov    %rcx,0x10(%rdi,%rax,8)
   0x00007ffff7e2e3d7 <+6615>:	cmp    $0xffffffff,%r15d
   0x00007ffff7e2e3db <+6619>:	je     0x7ffff7e31397 <__vfscanf_internal+18839>
   0x00007ffff7e2e3e1 <+6625>:	mov    0x8(%r14),%rax
   0x00007ffff7e2e3e5 <+6629>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2e3e9 <+6633>:	jae    0x7ffff7e31888 <__vfscanf_internal+20104>
   0x00007ffff7e2e3ef <+6639>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2e3f3 <+6643>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2e3f7 <+6647>:	movzbl (%rax),%r15d
   0x00007ffff7e2e3fb <+6651>:	lea    0x1(%r8),%r12
   0x00007ffff7e2e3ff <+6655>:	test   %ebx,%ebx
   0x00007ffff7e2e401 <+6657>:	jne    0x7ffff7e31164 <__vfscanf_internal+18276>
   0x00007ffff7e2e407 <+6663>:	testl  $0x2100,-0x638(%rbp)
   0x00007ffff7e2e411 <+6673>:	jne    0x7ffff7e31ae1 <__vfscanf_internal+20705>
   0x00007ffff7e2e417 <+6679>:	mov    -0x6c0(%rbp),%rbx
   0x00007ffff7e2e41e <+6686>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2e424 <+6692>:	sub    %rbx,%r12
   0x00007ffff7e2e427 <+6695>:	lea    (%rax,%rbx,1),%r13d
   0x00007ffff7e2e42b <+6699>:	jmp    0x7ffff7e2e43c <__vfscanf_internal+6716>
   0x00007ffff7e2e42d <+6701>:	nopl   (%rax)
   0x00007ffff7e2e430 <+6704>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2e434 <+6708>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2e438 <+6712>:	movzbl (%rax),%r15d
   0x00007ffff7e2e43c <+6716>:	lea    (%rbx,%r12,1),%r8
   0x00007ffff7e2e440 <+6720>:	mov    %r13d,%eax
   0x00007ffff7e2e443 <+6723>:	add    $0x1,%rbx
   0x00007ffff7e2e447 <+6727>:	sub    %ebx,%eax
   0x00007ffff7e2e449 <+6729>:	mov    %r15b,-0x1(%rbx)
   0x00007ffff7e2e44d <+6733>:	test   %eax,%eax
   0x00007ffff7e2e44f <+6735>:	jle    0x7ffff7e2e489 <__vfscanf_internal+6793>
   0x00007ffff7e2e451 <+6737>:	mov    0x8(%r14),%rax
   0x00007ffff7e2e455 <+6741>:	cmp    %rax,0x10(%r14)
   0x00007ffff7e2e459 <+6745>:	ja     0x7ffff7e2e430 <__vfscanf_internal+6704>
   0x00007ffff7e2e45b <+6747>:	mov    %r14,%rdi
   0x00007ffff7e2e45e <+6750>:	mov    %r8,-0x620(%rbp)
   0x00007ffff7e2e465 <+6757>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e2e46a <+6762>:	mov    -0x620(%rbp),%r8
   0x00007ffff7e2e471 <+6769>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2e474 <+6772>:	mov    %eax,%r15d
   0x00007ffff7e2e477 <+6775>:	jne    0x7ffff7e2e43c <__vfscanf_internal+6716>
   0x00007ffff7e2e479 <+6777>:	mov    0x1869f0(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e2e480 <+6784>:	mov    %fs:(%rdx),%eax
   0x00007ffff7e2e483 <+6787>:	mov    %eax,-0x600(%rbp)
   0x00007ffff7e2e489 <+6793>:	addl   $0x1,-0x654(%rbp)
   0x00007ffff7e2e490 <+6800>:	mov    %rbx,-0x6c0(%rbp)
   0x00007ffff7e2e497 <+6807>:	movl   $0x0,-0x620(%rbp)
   0x00007ffff7e2e4a1 <+6817>:	movq   $0x0,-0x680(%rbp)
   0x00007ffff7e2e4ac <+6828>:	jmpq   0x7ffff7e2cc91 <__vfscanf_internal+657>
   0x00007ffff7e2e4b1 <+6833>:	mov    %rbx,%r8
   0x00007ffff7e2e4b4 <+6836>:	mov    -0x638(%rbp),%eax
   0x00007ffff7e2e4ba <+6842>:	mov    %eax,%ebx
   0x00007ffff7e2e4bc <+6844>:	mov    %eax,%edi
   0x00007ffff7e2e4be <+6846>:	and    $0x8,%ebx
   0x00007ffff7e2e4c1 <+6849>:	and    $0x1,%edi
   0x00007ffff7e2e4c4 <+6852>:	mov    %edi,-0x620(%rbp)
   0x00007ffff7e2e4ca <+6858>:	je     0x7ffff7e2f368 <__vfscanf_internal+10600>
   0x00007ffff7e2e4d0 <+6864>:	test   %ebx,%ebx
   0x00007ffff7e2e4d2 <+6866>:	jne    0x7ffff7e2e596 <__vfscanf_internal+7062>
   0x00007ffff7e2e4d8 <+6872>:	test   $0x21,%ah
   0x00007ffff7e2e4db <+6875>:	je     0x7ffff7e31937 <__vfscanf_internal+20279>
   0x00007ffff7e2e4e1 <+6881>:	mov    -0x69c(%rbp),%r11d
   0x00007ffff7e2e4e8 <+6888>:	test   %r11d,%r11d
   0x00007ffff7e2e4eb <+6891>:	jne    0x7ffff7e32385 <__vfscanf_internal+22917>
   0x00007ffff7e2e4f1 <+6897>:	mov    -0x5a8(%rbp),%edx
   0x00007ffff7e2e4f7 <+6903>:	cmp    $0x2f,%edx
   0x00007ffff7e2e4fa <+6906>:	ja     0x7ffff7e31920 <__vfscanf_internal+20256>
   0x00007ffff7e2e500 <+6912>:	mov    %edx,%eax
   0x00007ffff7e2e502 <+6914>:	add    $0x8,%edx
   0x00007ffff7e2e505 <+6917>:	add    -0x598(%rbp),%rax
   0x00007ffff7e2e50c <+6924>:	mov    %edx,-0x5a8(%rbp)
   0x00007ffff7e2e512 <+6930>:	mov    (%rax),%rax
   0x00007ffff7e2e515 <+6933>:	mov    %rax,-0x680(%rbp)
   0x00007ffff7e2e51c <+6940>:	mov    %rax,%r12
   0x00007ffff7e2e51f <+6943>:	mov    %r8,-0x630(%rbp)
   0x00007ffff7e2e526 <+6950>:	test   %r12,%r12
   0x00007ffff7e2e529 <+6953>:	je     0x7ffff7e33f2a <__vfscanf_internal+29994>
   0x00007ffff7e2e52f <+6959>:	mov    $0x190,%edi
   0x00007ffff7e2e534 <+6964>:	callq  0x7ffff7deb310 <malloc@plt>
   0x00007ffff7e2e539 <+6969>:	mov    %rax,-0x6a8(%rbp)
   0x00007ffff7e2e540 <+6976>:	mov    %rax,(%r12)
   0x00007ffff7e2e544 <+6980>:	test   %rax,%rax
   0x00007ffff7e2e547 <+6983>:	je     0x7ffff7e33368 <__vfscanf_internal+26984>
   0x00007ffff7e2e54d <+6989>:	mov    -0x6c8(%rbp),%rax
   0x00007ffff7e2e554 <+6996>:	mov    -0x630(%rbp),%r8
   0x00007ffff7e2e55b <+7003>:	test   %rax,%rax
   0x00007ffff7e2e55e <+7006>:	je     0x7ffff7e3133c <__vfscanf_internal+18748>
   0x00007ffff7e2e564 <+7012>:	mov    (%rax),%rax
   0x00007ffff7e2e567 <+7015>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2e56b <+7019>:	cmp    $0x20,%rax
   0x00007ffff7e2e56f <+7023>:	je     0x7ffff7e3133c <__vfscanf_internal+18748>
   0x00007ffff7e2e575 <+7029>:	mov    -0x6c8(%rbp),%rcx
   0x00007ffff7e2e57c <+7036>:	mov    -0x680(%rbp),%rsi
   0x00007ffff7e2e583 <+7043>:	movq   $0x64,-0x6b0(%rbp)
   0x00007ffff7e2e58e <+7054>:	mov    %rdx,(%rcx)
   0x00007ffff7e2e591 <+7057>:	mov    %rsi,0x10(%rcx,%rax,8)
   0x00007ffff7e2e596 <+7062>:	cmpb   $0x5e,0x1(%r13)
   0x00007ffff7e2e59b <+7067>:	movb   $0x0,-0x630(%rbp)
   0x00007ffff7e2e5a2 <+7074>:	jne    0x7ffff7e2e5b6 <__vfscanf_internal+7094>
   0x00007ffff7e2e5a4 <+7076>:	lea    0x2(%r13),%rax
   0x00007ffff7e2e5a8 <+7080>:	movb   $0x1,-0x630(%rbp)
   0x00007ffff7e2e5af <+7087>:	mov    %rax,-0x608(%rbp)
   0x00007ffff7e2e5b6 <+7094>:	mov    -0x610(%rbp),%ecx
   0x00007ffff7e2e5bc <+7100>:	mov    $0x7fffffff,%eax
   0x00007ffff7e2e5c1 <+7105>:	mov    $0x1,%edx
   0x00007ffff7e2e5c6 <+7110>:	lea    -0x460(%rbp),%rdi
   0x00007ffff7e2e5cd <+7117>:	mov    $0x100,%esi
   0x00007ffff7e2e5d2 <+7122>:	mov    %r8,-0x650(%rbp)
   0x00007ffff7e2e5d9 <+7129>:	test   %ecx,%ecx
   0x00007ffff7e2e5db <+7131>:	cmovns %ecx,%eax
   0x00007ffff7e2e5de <+7134>:	mov    %eax,-0x610(%rbp)
   0x00007ffff7e2e5e4 <+7140>:	callq  0x7ffff7e67ac0 <__GI___libc_scratch_buffer_set_array_size>
   0x00007ffff7e2e5e9 <+7145>:	test   %al,%al
   0x00007ffff7e2e5eb <+7147>:	je     0x7ffff7e31990 <__vfscanf_internal+20368>
   0x00007ffff7e2e5f1 <+7153>:	mov    -0x460(%rbp),%rax
   0x00007ffff7e2e5f8 <+7160>:	lea    0x8(%rax),%rdi
   0x00007ffff7e2e5fc <+7164>:	movq   $0x0,(%rax)
   0x00007ffff7e2e603 <+7171>:	movq   $0x0,0xf8(%rax)
   0x00007ffff7e2e60e <+7182>:	and    $0xfffffffffffffff8,%rdi
   0x00007ffff7e2e612 <+7186>:	sub    %rdi,%rax
   0x00007ffff7e2e615 <+7189>:	mov    %rax,%rcx
   0x00007ffff7e2e618 <+7192>:	xor    %eax,%eax
   0x00007ffff7e2e61a <+7194>:	add    $0x100,%ecx
   0x00007ffff7e2e620 <+7200>:	shr    $0x3,%ecx
   0x00007ffff7e2e623 <+7203>:	rep stos %rax,%es:(%rdi)
   0x00007ffff7e2e626 <+7206>:	mov    -0x608(%rbp),%rdi
   0x00007ffff7e2e62d <+7213>:	mov    -0x650(%rbp),%r8
   0x00007ffff7e2e634 <+7220>:	lea    0x1(%rdi),%rdx
   0x00007ffff7e2e638 <+7224>:	movzbl (%rdi),%eax
